timestamp,reader,antenna,rssi,epc,phase_angle,channel_index,doppler_frequency
1746745260.590272,192.168.0.219:5084,1,-61,b'303435fc8803d056d15b963f',2444,8,488
1746745260.497244,192.168.0.219:5084,2,-48,b'303435fc8803d056d15b963f',244,8,156
1746745260.527888,192.168.0.219:5084,3,-64,b'303435fc8803d056d15b963f',1200,8,371
1746745260.604917,192.168.0.219:5084,1,-61,b'303435fc8803d056d15b963f',2360,8,566
1746745260.674883,192.168.0.219:5084,2,-51,b'303435fc8803d056d15b963f',3932,8,-7
1746745260.688167,192.168.0.219:5084,3,-56,b'303435fc8803d056d15b963f',684,9,117
1746745260.702711,192.168.0.219:5084,1,-59,b'303435fc8803d056d15b963f',2220,9,449
1746745260.855243,192.168.0.219:5084,2,-50,b'303435fc8803d056d15b963f',2356,9,-78
1746745260.763753,192.168.0.219:5084,3,-58,b'303435fc8803d056d15b963f',2096,9,839
1746745260.879542,192.168.0.219:5084,1,-67,b'303435fc8803d056d15b963f',1552,10,1919
1746745261.029844,192.168.0.219:5084,2,-59,b'303435fc8803d056d15b963f',3936,10,195
1746745260.937743,192.168.0.219:5084,3,-57,b'303435fc8803d056d15b963f',2704,10,332
1746745261.174813,192.168.0.219:5084,1,-64,b'303435fc8803d056d15b963f',624,11,-234
1746745261.081533,192.168.0.219:5084,2,-54,b'303435fc8803d056d15b963f',3184,11,273
1746745261.112749,192.168.0.219:5084,3,-51,b'303435fc8803d056d15b963f',2212,11,39
1746745261.143807,192.168.0.219:5084,4,-61,b'303435fc8803d056d15b963f',2252,11,-39
1746745261.188389,192.168.0.219:5084,1,-65,b'303435fc8803d056d15b963f',3800,11,-117
1746745261.218947,192.168.0.219:5084,2,-55,b'303435fc8803d056d15b963f',2592,11,-156
1746745261.287845,192.168.0.219:5084,3,-58,b'303435fc8803d056d15b963f',1088,11,69
1746745261.312224,192.168.0.219:5084,1,-53,b'303435fc8803d056d15b963f',1624,12,234
1746745261.342588,192.168.0.219:5084,2,-58,b'303435fc8803d056d15b963f',2952,12,722
1746745261.37295,192.168.0.219:5084,3,-60,b'303435fc8803d056d15b963f',1288,12,488
1746745261.402802,192.168.0.219:5084,4,-46,b'303435fc8803d056d15b963f',2352,12,117
1746745261.416752,192.168.0.219:5084,1,-63,b'303435fc8803d056d15b963f',2336,12,-39
1746745261.447227,192.168.0.219:5084,2,-60,b'303435fc8803d056d15b963f',2800,12,195
1746745261.483438,192.168.0.219:5084,3,-60,b'303435fc8803d056d15b963f',3532,13,-39
1746745261.514331,192.168.0.219:5084,4,-45,b'303435fc8803d056d15b963f',3288,13,117
1746745261.528035,192.168.0.219:5084,1,-54,b'303435fc8803d056d15b963f',1840,13,78
1746745261.558962,192.168.0.219:5084,2,-66,b'303435fc8803d056d15b963f',2516,13,-195
1746745261.589473,192.168.0.219:5084,3,-63,b'303435fc8803d056d15b963f',2452,13,-527
1746745261.62022,192.168.0.219:5084,4,-49,b'303435fc8803d056d15b963f',236,13,371
1746745261.634175,192.168.0.219:5084,1,-62,b'303435fc8803d056d15b963f',1884,13,878
1746745261.690134,192.168.0.219:5084,2,-64,b'303435fc8803d056d15b963f',3732,13,-1663
1746745261.714409,192.168.0.219:5084,3,-54,b'303435fc8803d056d15b963f',1208,14,117
1746745261.727867,192.168.0.219:5084,1,-58,b'303435fc8803d056d15b963f',240,14,156
1746745261.758799,192.168.0.219:5084,2,-63,b'303435fc8803d056d15b963f',240,14,371
1746745261.789502,192.168.0.219:5084,3,-62,b'303435fc8803d056d15b963f',2100,14,-156
1746745261.818963,192.168.0.219:5084,4,-56,b'303435fc8803d056d15b963f',3000,14,0
1746745261.833275,192.168.0.219:5084,1,-53,b'303435fc8803d056d15b963f',3776,14,-156
1746745261.864403,192.168.0.219:5084,2,-65,b'303435fc8803d056d15b963f',376,14,527
1746745261.905101,192.168.0.219:5084,3,-56,b'303435fc8803d056d15b963f',3580,15,0
1746745261.935752,192.168.0.219:5084,4,-60,b'303435fc8803d056d15b963f',228,15,683
1746745262.071009,192.168.0.219:5084,1,-54,b'303435fc8803d056d15b963f',1900,15,0
1746745262.00976,192.168.0.219:5084,3,-52,b'303435fc8803d056d15b963f',544,15,-39
1746745262.040394,192.168.0.219:5084,4,-57,b'303435fc8803d056d15b963f',2252,15,-234
1746745262.095369,192.168.0.219:5084,1,-49,b'303435fc8803d056d15b963f',3608,15,447
1746745262.124969,192.168.0.219:5084,2,-55,b'303435fc8803d056d15b963f',768,16,488
1746745262.154994,192.168.0.219:5084,3,-54,b'303435fc8803d056d15b963f',812,16,195
1746745262.297738,192.168.0.219:5084,1,-51,b'303435fc8803d056d15b963f',3048,16,-234
1746745262.200257,192.168.0.219:5084,2,-64,b'303435fc8803d056d15b963f',3708,16,-39
1746745262.230988,192.168.0.219:5084,3,-59,b'303435fc8803d056d15b963f',356,16,371
1746745262.434749,192.168.0.219:5084,1,-57,b'303435fc8803d056d15b963f',2272,17,117
1746745262.372146,192.168.0.219:5084,3,-59,b'303435fc8803d056d15b963f',300,17,-78
1746745262.404572,192.168.0.219:5084,4,-66,b'303435fc8803d056d15b963f',3174,17,2623
1746745262.448788,192.168.0.219:5084,1,-57,b'303435fc8803d056d15b963f',2252,17,-78
1746745262.518062,192.168.0.219:5084,2,-56,b'303435fc8803d056d15b963f',508,17,-14
1746745262.533907,192.168.0.219:5084,3,-64,b'303435fc8803d056d15b963f',3384,18,156
1746745262.54776,192.168.0.219:5084,1,-66,b'303435fc8803d056d15b963f',436,18,234
1746745262.578782,192.168.0.219:5084,2,-63,b'303435fc8803d056d15b963f',1632,18,683
1746745262.609143,192.168.0.219:5084,3,-62,b'303435fc8803d056d15b963f',3300,18,117
1746745262.639871,192.168.0.219:5084,4,-58,b'303435fc8803d056d15b963f',684,18,78
1746745262.804625,192.168.0.219:5084,1,-65,b'303435fc8803d056d15b963f',2936,19,-683
1746745262.730693,192.168.0.219:5084,2,-66,b'303435fc8803d056d15b963f',3056,18,-41
1746745262.74418,192.168.0.219:5084,3,-61,b'303435fc8803d056d15b963f',388,19,-39
1746745262.818766,192.168.0.219:5084,1,-66,b'303435fc8803d056d15b963f',2868,19,-234
1746745262.875064,192.168.0.219:5084,2,-69,b'303435fc8803d056d15b963f',1008,19,75
1746745262.927803,192.168.0.219:5084,3,-57,b'303435fc8803d056d15b963f',968,19,-37
1746745263.083465,192.168.0.219:5084,1,-61,b'303435fc8803d056d15b963f',856,20,-117
1746745263.039207,192.168.0.219:5084,3,-69,b'303435fc8803d056d15b963f',4084,20,-50
1746745263.05262,192.168.0.219:5084,4,-57,b'303435fc8803d056d15b963f',556,20,78
1746745263.13096,192.168.0.219:5084,1,-58,b'303435fc8803d056d15b963f',2720,20,31
1746745263.21047,192.168.0.219:5084,3,-73,b'303435fc8803d056d15b963f',956,21,-34
1746745263.223905,192.168.0.219:5084,4,-54,b'303435fc8803d056d15b963f',520,21,-78
1746745263.370062,192.168.0.219:5084,1,-58,b'303435fc8803d056d15b963f',3008,21,156
1746745263.272412,192.168.0.219:5084,2,-68,b'303435fc8803d056d15b963f',724,21,-1535
1746745263.339321,192.168.0.219:5084,4,-53,b'303435fc8803d056d15b963f',3432,22,117
1746745263.522935,192.168.0.219:5084,1,-58,b'303435fc8803d056d15b963f',3396,22,1919
1746745263.474765,192.168.0.219:5084,4,-51,b'303435fc8803d056d15b963f',1536,22,488
1746745263.664476,192.168.0.219:5084,1,-63,b'303435fc8803d056d15b963f',336,23,1484
1746745263.76561,192.168.0.219:5084,4,-55,b'303435fc8803d056d15b963f',1364,23,0
1746745263.77954,192.168.0.219:5084,1,-68,b'303435fc8803d056d15b963f',2760,24,-371
1746745263.971506,192.168.0.219:5084,3,-69,b'303435fc8803d056d15b963f',2964,25,1367
1746745264.001771,192.168.0.219:5084,4,-65,b'303435fc8803d056d15b963f',3976,24,527
1746745264.016006,192.168.0.219:5084,1,-66,b'303435fc8803d056d15b963f',2100,25,-937
1746745264.048686,192.168.0.219:5084,2,-66,b'303435fc8803d056d15b963f',502,25,-1983
1746745264.078855,192.168.0.219:5084,3,-69,b'303435fc8803d056d15b963f',1452,25,605
1746745264.145514,192.168.0.219:5084,4,-73,b'303435fc8803d056d15b963f',112,26,-83
1746745264.177216,192.168.0.219:5084,1,-62,b'303435fc8803d056d15b963f',3384,26,-195
1746745264.207799,192.168.0.219:5084,2,-66,b'303435fc8803d056d15b963f',160,26,-2050
1746745264.238695,192.168.0.219:5084,3,-65,b'303435fc8803d056d15b963f',3464,26,527
1746745264.269245,192.168.0.219:5084,4,-60,b'303435fc8803d056d15b963f',880,26,-332
1746745264.283132,192.168.0.219:5084,1,-63,b'303435fc8803d056d15b963f',428,26,-410
1746745264.3433,192.168.0.219:5084,2,-64,b'303435fc8803d056d15b963f',908,27,6
1746745264.365048,192.168.0.219:5084,3,-63,b'303435fc8803d056d15b963f',2804,27,-117
1746745264.396166,192.168.0.219:5084,4,-55,b'303435fc8803d056d15b963f',2876,27,488
1746745264.537662,192.168.0.219:5084,1,-66,b'303435fc8803d056d15b963f',2304,27,-800
1746745264.568206,192.168.0.219:5084,2,-65,b'303435fc8803d056d15b963f',584,28,-800
1746745264.500197,192.168.0.219:5084,4,-54,b'303435fc8803d056d15b963f',1668,27,410
1746745264.610126,192.168.0.219:5084,1,-67,b'303435fc8803d056d15b963f',2900,28,52
1746745264.623457,192.168.0.219:5084,2,-65,b'303435fc8803d056d15b963f',1248,28,0
