antenna_port,epc,first_seen_timestamp,mac_address,peak_rssi,reader_name,tid,timestamp
4,303435FC8803D056D15B963F,1744912116025015,00:16:25:12:77:b9,-59,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912116046101,00:16:25:12:77:b9,-58,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912116128105,00:16:25:12:77:b9,-57,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912116147841,00:16:25:12:77:b9,-57,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912116238259,00:16:25:12:77:b9,-58,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912116258467,00:16:25:12:77:b9,-58,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912116346575,00:16:25:12:77:b9,-61,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912116387531,00:16:25:12:77:b9,-60,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
2,303435FC8803D056D15B963F,1744912116432872,00:16:25:12:77:b9,-65,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
2,303435FC8803D056D15B963F,1744912116450105,00:16:25:12:77:b9,-66,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912116506680,00:16:25:12:77:b9,-63,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912116526954,00:16:25:12:77:b9,-63,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912116641248,00:16:25:12:77:b9,-62,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912116659044,00:16:25:12:77:b9,-62,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912116764066,00:16:25:12:77:b9,-64,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912116808066,00:16:25:12:77:b9,-64,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912116896430,00:16:25:12:77:b9,-64,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912116918547,00:16:25:12:77:b9,-65,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
1,303435FC8803D056D15B963F,1744912117042697,00:16:25:12:77:b9,-70,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
1,303435FC8803D056D15B963F,1744912117062317,00:16:25:12:77:b9,-70,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
1,303435FC8803D056D15B963F,1744912117145280,00:16:25:12:77:b9,-70,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
1,303435FC8803D056D15B963F,1744912117168603,00:16:25:12:77:b9,-70,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912117314177,00:16:25:12:77:b9,-69,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912117333760,00:16:25:12:77:b9,-68,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
1,303435FC8803D056D15B963F,1744912117445029,00:16:25:12:77:b9,-72,Impinj RFID Reader,,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912117516424,00:16:25:12:77:b9,-70,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912117537863,00:16:25:12:77:b9,-70,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912117630350,00:16:25:12:77:b9,-66,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912117648434,00:16:25:12:77:b9,-66,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912117730255,00:16:25:12:77:b9,-67,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912117750324,00:16:25:12:77:b9,-67,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
2,303435FC8803D056D15B963F,1744912117797980,00:16:25:12:77:b9,-69,Impinj RFID Reader,,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912117857246,00:16:25:12:77:b9,-70,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
4,303435FC8803D056D15B963F,1744912117876665,00:16:25:12:77:b9,-70,Impinj RFID Reader,E28068942000401581C3CDC1,2025-04-17 11:47:09
