Group,X,Y,Status
1,-15.722961414206052,-8.36787232577297,OK
2,-13.075032058959785,-12.402554734739873,OK
3,-6.508509885858597,-28.079116874635133,OK
4,47.336246201692305,-7.800671597849699,OK
5,44.329860252647514,18.464109736625662,OK
6,46.94548382846691,5.12800068618074,OK
7,56.47601283637382,3.395295021333959,OK
8,56.10885029073246,3.7667848010134044,OK
9,59.561915809512165,-0.5149145263060266,OK
10,43.2352104319881,-33.16533430179941,OK
11,21.581549501832964,-36.281334294893945,OK
12,9.380524779502634,-27.734851710705662,OK
13,4.814274509163727,-18.80724304495234,OK
14,-8.058056073018022,-16.29741200644997,OK
15,-7.397917160831198,-16.445481542530835,OK
16,7.04426045047194,-12.261848537424893,OK
17,5.98191186048129,32.682909224684714,OK
18,31.856476657343798,20.854383307772604,OK
19,37.00182919640466,11.30050281497495,OK
20,32.636675409281224,0.8014638508011978,OK
21,20.02170356402395,-10.077979942203257,OK
22,13.208980479552197,-10.056504809850248,OK
23,9.360217280436064,-8.101665358329676,OK
24,12.778078427515545,10.17112920588121,OK
25,9.455766893892038,-8.77140605115486,OK
26,27.012612074660876,2.1602837170621743,OK
27,32.22593245811761,11.953312691544218,OK
28,32.35615844755994,21.9632324302651,OK
29,28.83572527621968,19.26133929600553,OK
30,27.566772913798236,8.726180344211876,OK
31,29.427696075398803,-3.0614901854967984,OK
32,39.35953174852892,10.977291130309537,OK
33,44.05014234824396,23.907365358442068,OK
34,45.30393484715137,23.869068835497927,OK
35,38.89378184722222,19.192591996922907,OK
36,33.91760517780391,6.99523456625429,OK
37,40.495042329365255,2.2903066774116154,OK
38,42.959103541821136,0.8674104823187492,OK
39,34.726843398001314,-6.498672731857146,OK
40,35.48072571133456,-6.4446285951564475,OK
41,44.15535076042032,10.38352153145474,OK
42,48.239595906857765,21.80524198947661,OK
43,31.302209970058232,51.58034156817588,OK
44,23.044658260327004,49.368534203250604,OK
45,31.271867068049165,54.86304572513918,OK
46,32.96862024758948,18.043992118172405,OK
47,48.33821811351527,36.10853913164127,OK
48,42.89274657720376,37.18238617833092,OK
49,22.891680545377305,50.864229556935825,OK
50,18.652185951826457,45.419669460223034,OK
51,23.05649725446822,34.36752515697474,OK
52,29.161615522446795,29.939554216784295,OK
53,25.244774261882004,29.764909905327002,OK
54,25.339692299799815,30.33269981521807,OK
55,29.76950201664759,30.621869209683524,OK
56,32.44440706171692,20.250014659120403,OK
57,29.99576525014219,11.94947682861896,OK
58,9.593128437272107,34.293268044983066,OK
59,31.44509555985429,22.143252421593747,OK
60,32.15824240018596,22.813458260317162,OK
61,24.98118369661069,32.835987357493416,OK
62,21.523841381963617,35.71060013420601,OK
63,24.194755945932688,37.90109151691015,OK
64,21.717733689180818,40.143273453741514,OK
65,11.061188715620952,31.38160433474059,OK
66,-11.294098745284389,16.933986871281228,OK
67,-10.826376622944391,15.127721152622708,OK
68,-12.458225119683023,15.684831806963041,OK
69,,,not enough info to calculate
70,-4.596853213754426,26.975515442760685,OK
71,-8.864954343477978,35.65153077137064,OK
72,1.707553942214523,44.696079008819225,OK
73,-6.578228947653395,31.84016080878448,OK
74,-0.839081953609031,33.10718529039905,OK
75,-13.065350315814541,24.1159824862454,OK
76,-20.715947721229412,13.33743680066426,OK
77,-3.6919901734272798,-16.671257024199278,OK
78,-18.47091399833004,16.67100868425047,OK
