Predicted quadrant: Q1, confidence: 0.3637848796139941, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q2, confidence: 0.49044180887692557, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q4, confidence: 0.28567995514533406, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q1, confidence: 0.40620483642148747, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q1, confidence: 0.41213615696455624, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q1, confidence: 0.41213615696455624, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q1, confidence: 0.40620483642148747, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q1, confidence: 0.4082193438923014, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q1, confidence: 0.40620483642148747, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q1, confidence: 0.41213615696455624, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q1, confidence: 0.41213615696455624, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q1, confidence: 0.41213615696455624, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q1, confidence: 0.41213615696455624, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q1, confidence: 0.3637848796139941, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q1, confidence: 0.3637848796139941, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q1, confidence: 0.4082193438923014, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q1, confidence: 0.40620483642148747, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q1, confidence: 0.41213615696455624, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q1, confidence: 0.33626574640325335, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q1, confidence: 0.40620483642148747, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q2, confidence: 0.3093614376590271, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q1, confidence: 0.3637848796139941, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q2, confidence: 0.5277306095261128, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q2, confidence: 0.47452303633056286, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q2, confidence: 0.5610495281765554, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q2, confidence: 0.47452303633056286, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q2, confidence: 0.5277306095261128, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q2, confidence: 0.5277306095261128, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q2, confidence: 0.5277306095261128, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q2, confidence: 0.5078419549810055, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q2, confidence: 0.5277306095261128, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q2, confidence: 0.5610495281765554, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q2, confidence: 0.5277306095261128, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q2, confidence: 0.5078419549810055, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.3054860874733216, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q2, confidence: 0.5059005159745168, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q2, confidence: 0.5428076629651616, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q2, confidence: 0.5610495281765554, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q2, confidence: 0.47452303633056286, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q2, confidence: 0.4830119782348101, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q2, confidence: 0.5277306095261128, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.3054860874733216, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.3614110598890091, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.29811647739574343, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.26643398753200603, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.3225293289134427, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.42857653240767357, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.3054860874733216, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.3054860874733216, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.3614110598890091, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.3614110598890091, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.29811647739574343, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.3614110598890091, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.3614110598890091, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.3054860874733216, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.3614110598890091, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.29811647739574343, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.29811647739574343, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.27566656954893626, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.3054860874733216, EPC: 303435fc8803d056d15b963f
Predicted quadrant: Q3, confidence: 0.29811647739574343, EPC: 303435fc8803d056d15b963f
